======== Checking equivalence of automata =======
Automata directory:   tests/fa_timbuk_armc/
Timeout:              5 s
reading files ...
-----------------------------------------------
      aut1;      aut2;double-incl;double-incl-d;  congr-up;      '<=';
armcNFA_inclTest_19;armcNFA_inclTest_17;    0.0000;    0.0000;    0.9308;         1;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_18;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_19;    0.0000;    0.0000;    0.9308;         1;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_21;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_22;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_23;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_25;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8696;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8800;         0;        ok;
armcNFA_inclTest_19;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8333;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8333;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_16;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_18;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8605;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8625;         1;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_21;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_22;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_23;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_25;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8511;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8333;         0;        ok;
armcNFA_inclTest_2;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8750;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8750;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8750;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_16;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8750;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_18;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8750;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8939;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_20;    0.0000;    0.0000;    0.9166;         1;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_21;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_22;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_23;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_25;    0.0000;    0.0000;    0.8806;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8780;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_20;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8376;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8376;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_16;    0.0000;    0.0000;    0.9196;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_18;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8588;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_21;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_22;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_23;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_25;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_21;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8690;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8017;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8017;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8690;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8690;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_16;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8690;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_18;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8690;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8588;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_21;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_22;    0.0000;    0.0000;    0.9073;         1;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_23;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8884;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_25;    0.0000;    0.0000;    0.8641;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8884;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8884;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8506;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_22;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8376;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8376;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_16;    0.0000;    0.0000;    0.9196;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_18;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8588;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_21;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_22;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_23;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_24;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_25;    0.0000;    0.0000;    0.9273;         1;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_27;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_29;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8448;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_8;    0.0000;    0.0000;    0.8621;         0;        ok;
armcNFA_inclTest_23;armcNFA_inclTest_9;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_0;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_1;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_10;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_1072;    0.0000;    0.0000;    0.8558;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_1073;    0.0000;    0.0000;    0.8558;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_11;    0.0000;    0.0000;    0.8889;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_12;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_13;    0.0000;    0.0000;    0.8889;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_14;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_15;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_16;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_17;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_18;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_19;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_2;    0.0000;    0.0000;    0.8588;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_20;    0.0000;    0.0000;    0.8739;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_21;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_22;    0.0000;    0.0000;    0.9120;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_23;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_24;    0.0000;    0.0000;         -;         1;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_25;    0.0000;    0.0000;    0.8509;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_26;    0.0000;    0.0000;    0.8496;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_27;    0.0000;    0.0000;         -;         1;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_28;    0.0000;    0.0000;    0.8496;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_29;    0.0000;    0.0000;         -;         1;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_3;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_30;    0.0000;    0.0000;    0.8629;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_31;    0.0000;    0.0000;    0.8496;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_32;    0.0000;    0.0000;    0.8629;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_33;    0.0000;    0.0000;    0.8629;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_34;    0.0000;    0.0000;    0.8629;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_35;    0.0000;    0.0000;    0.8629;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_4;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_5;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_550;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_557;    0.0000;    0.0000;       nan;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_6;    0.0000;    0.0000;    1.0000;         0;        ok;
armcNFA_inclTest_24;armcNFA_inclTest_7;    0.0000;    0.0000;    1.0000;         0;        ok;
